Unique Investment Identifier,Business Case ID,Agency Code,Agency,Investment Title,Project ID,Agency Project ID,ProjectName,Project Description,Start Date,Completion Date (B1),Planned Project Completion Date (B2),Projected/Actual Project Completion Date (B2),Lifecycle Cost,Schedule Variance (in days),Schedule Variance (%),Cost Variance ($ M),Cost Variance (%),PlannedCost($M),Projected/Actual Cost ($ M),Updated Date,Updated Time,Unique Project ID,Column 24,Column 25,Column 26,Column 27,Column 28
005-000001723,212,5,Department of Agriculture,AMS Infrastructure WAN and DMZ (AMSWAN),656,,Operations,Annual Agency Operations.,01/10/2011,2012-30-09,,,15.297,0,0,0,0,15.297,15.297,22/09/2011,10:22:26,1,,,,,
005-000001723,212,5,Department of Agriculture,AMS Infrastructure WAN and DMZ (AMSWAN),657,,Virtualization,Program Areas will migrate their data over to the agencys virtual servers and shut down their current server.,01/10/2011,31/03/2012,31/03/2012,31/03/2012,0.179,-153,-84.07,0,0,0.179,0.179,30/11/2011,06:09:58,2,,,,,
005-000001723,212,5,Department of Agriculture,AMS Infrastructure WAN and DMZ (AMSWAN),658,,Refresh,Programs Areas will replace 1/3 of their computers which have an expired warranty.,01/04/2012,30/09/2012,,,1.46,0,0,0,0,1.46,1.46,28/10/2011,05:50:20,3,,,,,
005-000001822,213,5,Department of Agriculture,APHIS Electronic Permits System (ePermits),661,,ePermits O&M FY11 Part 1.,"Production Support including Analysis, Software Fixes, System Software Upgrades, Help Desk.",01/04/2011,30/09/2011,30/09/2011,30/09/2011,1.8205,0,0,0.3641,20,1.8205,1.4564,31/05/2012,14:20:12,PER1822001,,,,,
005-000001822,213,5,Department of Agriculture,APHIS Electronic Permits System (ePermits),662,,ePermits O&M FY12 Part 1,"Production Support including Analysis, Software Fixes, System Software Upgrades, Help Desk.",01/04/2012,30/09/2012,30/09/2012,30/09/2012,1.713,0,0,0,0,1.713,1.713,31/05/2012,14:20:12,PER1822002,,,,,
005-000001822,213,5,Department of Agriculture,APHIS Electronic Permits System (ePermits),663,,ePermits O&M FY12 Part 2,"Production Support including Analysis, Software Fixes, System Software Upgrades, Help Desk.",01/10/2012,31/03/2013,,,1.45,0,0,0,0,1.45,1.45,31/05/2012,14:20:12,PER1822003,,,,,
005-000001822,213,5,Department of Agriculture,APHIS Electronic Permits System (ePermits),664,,BRS Field Reports Phase 2,UAT Bug Fixes.,31/12/2010,31/03/2011,31/03/2011,31/03/2011,0.01,0,0,0,0,0.01,0.01,22/09/2011,10:34:25,PERD182202,,,,,
005-000000038,214,5,Department of Agriculture,APHIS Enterprise Infrastructure,665,,Enterprise Management,Management of APHIS Enterprise IT Systems.,01/10/2010,30/09/2011,30/09/2011,20/09/2011,46.96,10,2.75,0,0,46.96,46.96,22/09/2011,10:34:33,AEI0038000,,,,,
005-000000038,214,5,Department of Agriculture,APHIS Enterprise Infrastructure,666,,VoIP Riverdale,"Installation of voice over IP phones in Riverdale, MD headquarters facility.",15/08/2011,30/04/2012,30/04/2012,30/04/2012,0.662,0,0,0,0,0.662,0.662,31/05/2012,14:20:14,AEI0038001,,,,,
005-000000038,214,6,Department of Agriculture,APHIS Enterprise Infrastructure,667,,Enterprise Security,Maintain Enterprise Security integrity.,06/09/2011,31/12/2012,,,3.155,0,0,0,0,0.572,0.572,01/08/2012,13:21:09,AEI0038002,,,,,
005-000000038,214,5,Department of Agriculture,APHIS Enterprise Infrastructure,668,,Telecom,Maintain Enterprise telecom service integrity.,06/09/2011,21/12/2012,02/03/2012,02/03/2012,14.239,0,0,2.0244,84,2.41,0.3856,31/05/2012,14:20:15,AEI0038003,,,,,
005-000000038,214,5,Department of Agriculture,APHIS Enterprise Infrastructure,669,,Enterprise Software license optimization,Maintain and update all Enterprise software licenses.,03/10/2011,07/09/2012,07/09/2012,07/09/2012,10.058,0,0,0,0,10.058,10.058,31/05/2012,14:20:15,AEI0038004,,,,,
005-000000038,214,5,Department of Agriculture,APHIS Enterprise Infrastructure,670,,Hardware Maintenance,Maintain Enterprise hardware service support and operational integrity.,01/11/2011,31/05/2012,31/05/2012,31/05/2012,4.268,0,0,0,0,4.268,4.268,30/06/2012,14:56:35,AEI0038005,,,,,
005-000000038,214,5,Department of Agriculture,APHIS Enterprise Infrastructure,671,,Enterprise Life Cycle Management,Engage life cycle management of Enterprise systems. Target is optimal performance of Enterprise.,01/03/2012,24/08/2012,24/08/2012,24/08/2012,4.01,-7,-3.98,0,0,2.23,2.23,01/08/2012,13:21:09,AEI0038006,,,,,
005-000000093,215,5,Department of Agriculture,ATSA - Automated Timber Sale Accounting,1768,,Provision O&M Services,Provides the services required to meet the objectives of the investment.,01/10/2011,30/09/2012,,,675,0,0,0.4,22.86,1.75,1.35,31/10/2011,10:26:33,1,,,,,
005-000001231,219,5,Department of Agriculture,Consolidated Farm Loan Program Information &amp, Delivery Systems #103,1092,,Program Loan Accounting System (PLAS),"PLAS is a legacy mainframe system of record for the Farm Loan Programs designed in the late 1970s.  This system is quickly reaching the end of its useful life. The Direct Loan System (DLS) is the new project that is being designed to replace PLAS functionality by streamlining and modernizing the direct loan process. During the development of DLS, PLAS is in a Steady State maintenance only mode unless large unexpected modifications such as Stimulus or disaster relief require quick solutions.",01/10/2002,28/09/2018,28/09/2012,28/09/2012,46.72,0,0,0.109,10.9,1,0.891,30/04/2012,11:14:59,1231-11-01,,,,
005-000001231,219,6,Department of Education,Consolidated Farm Loan Program Information &amp, Delivery Systems #103,1093,,Electronic Debt and Loan Restructure System (eDALR$),"eDALR$ is an Intranet web-based program developed to assist authorized agency officials in determining and evaluating the effect of primary loan servicing. The eDALR$ system completes calculations based on information regarding the borrower's cash flow and loan status. This information is used to restructure the borrower's debt and maximize their repayment ability, while minimizing loss to the Government. This system replaced the Legacy DALR$ system in Feb 2008 and is currently in Steady State.",01/10/2002,28/09/2018,28/09/2012,28/09/2012,23.36,0,0,0,0,0.35,0.35,30/04/2012,11:14:59,1231-19-01,,,,
